Pregunta,Respuesta,Tema
¿Cómo me inscribo a una materia?,"Cada cuatrimestre, la UNS habilita un período de inscripción a materias, el cual suele transcurrir durante las primeras semanas del cuatrimestre y es publicado oportunamente en el Calendario Académico de la UNS. Durante ese período deberás realizar la inscripción a materias para el cuatrimestre en curso a través de Guaraní3W, iniciando sesión con el usuario y clave que se te haya asignado con el trámite de ingreso. Luego, yendo a Cursadas > Inscripción, deberás elegir -entre las asignaturas que se muestran en la columna de la izquierda- las que vas a cursar en ese cuatrimestre.Las inscripciones a las materias se realizan a través de Guarani3W, Primero debés iniciar sesión con el usuario y clave que se te asignaron en el trámite de ingreso.Luego, ingresá a la opción Cursadas > Inscripción.Por último, elegí las materias que vas a cursar este cuatrimestre y efectivizá la inscripción!",Inscripción a materias
¿Cuándo me puedo inscribir a una materia?,"Cada cuatrimestre, la UNS habilita un período de inscripción a materias, el cual suele transcurrir durante las primeras semanas del cuatrimestre y es publicado oportunamente en el Calendario Académico de la UNS: https://www.uns.edu.ar/academicas/calendario-academico",Inscripción a materias
¿Qué significa que mi inscripción a una materia esté en estado PENDIENTE / ACEPTADA / EXCEPTUADA / RECHAZADA? Estados de inscripción.,"Ni bien te inscribas en las asignaturas, las inscripciones figurarán en estado pendiente.
Si para la fecha del control de correlativas no cumplís con los requisitos y correlatividades para cursar la materia, la inscripción pasará al estado rechazada, o se mantendrá en estado pendiente.
En ambos casos, no estás en condiciones para cursar la materia.
En cambio, si cumplís con todos los requisitos para la fecha del control de correlativas, tu inscripción quedará en estado aceptada.
En este caso, podes continuar con su cursado normalmente!
Por último, una inscripción a una materia aparece en estado exceptuada si es aceptada a través de una excepción.",Inscripción a materias
¿Qué necesito para cursar una materia? Donde verifico esto?,Los prerrequisitos o requisitos de correlatividad de las materias están listados en el plan de estudios de tu carrera.,Inscripción a materias
¿Puedo inscribirme para cursar una materia que es de otro cuatrimestre según mi plan de estudios?,"El plan de estudios de una carrera indica cuándo las materias deben ser dictadas preferencialmente, esto es, en qué cuatrimestre se asegura de que se dictarán las mismas. Esta característica no implica que únicamente se dicten en el cuatrimestre indicado sino que existen materias que se dictan en ambos cuatrimestres del año. Por ejemplo, entre las materias de las carreras del DCIC que se dictan los dos cuatrimestres del año se encuentran Análisis Matemático I, Elementos de Álgebra y de Geometría, Resolución de Problemas y Algoritmos e Introducción a la Programación Orientada a Objetos .
Teniendo esto en cuenta, un estudiante puede cursar una materia en cualquier cuatrimestre, siempre que esto sea posible (esto es, que la materia sea dictada). Sin embargo, es importante destacar los siguientes aspectos:
Por una parte, para poder cursar una materia o rendir su examen final, es necesario cumplir con las correlatividades y otros requisitos exigidos por el plan de estudios de la carrera. Por ejemplo, en el plan de estudios de la Ingeniería en Sistemas de Información, durante el segundo cuatrimestre del primer año se indica que un alumno podría cursar Introducción a la Programación Orientada a Objetos (IPOO), Lenguajes Formales y Autómatas (LFyA) e Introducción a la Ingeniería de Software (IIS). De estas tres materias, tanto IPOO como LFyA también son dictadas durante el primer cuatrimestre del año, pero exigen tener previamente aprobado el cursado de Resolución de Problemas y Algoritmos (RPA). De esta forma, en tanto no el alumno no tenga el cursado aprobado de RPA, no estará en condiciones de cursar IPOO o LFyA, independientemente de que se dicten o no durante el cuatrimestre que esté considerando. En resumen, dentro del plan de estudio deberá prestarse especial atención a las columnas Correlatividad para cursado y Correlatividad para final que son justamente las columnas que especifican qué materias se necesitan cursadas y/o aprobadas previamente a intentar cursar y/o aprobar cualquiera de las materias que conforman dicho plan.
Por otra parte, es importante considerar que el orden preferencial de dictado de las materias de un plan de estudios obliga a los docentes de dichas materias a coordinar tanto los días y horarios del dictado de las mismas, como las fechas de exámenes, los horarios de consulta, etc. Fuera de ese orden preferencial los docentes no tienen obligación de coordinar estas cuestiones. Si un alumno decidiera cursar una materia a contra-cuatrimestre (es decir, en un cuatrimestre diferente al indicado por el plan de estudios de su carrera) o cursar varias materias que no están indicadas para un mismo año y cuatrimestre dentro del plan, podría suceder que existan superposiciones de horarios o de fechas de exámenes. Estas circunstancias, necesariamente, deberán ser resueltas por cada alumno de forma particular.",Inscripción a materias
¿En qué situaciones se solicita un cambio de comisión?,"Ante el conflicto de horarios entre las materias que desees cursar en un mismo cuatrimestre o por motivos laborales, y siempre que haya múltiples comisiones de cursado de una materia, podés solicitar un cambio de comisión.",Cambio de comisiones
¿Cómo se solicita un cambio de comisión?,"Para solicitar el cambio de comisión en una materia debés dirigir una nota de solicitud de cambio de comisión al Departamento a cargo del dictado de la materia en cuestión. Te recomendamos redactar una breve nota, especificando claramente a qué comisión solicitás ser transferido y el motivo por el cual realizás la solicitud (colisión de horarios con otra/s materia/s de la carrera, motivos laborales, etc.). En el caso de que la colisión de horarios sea con un trabajo, deberás adjuntar un certificado expedido por tu lugar de empleo. Dicha nota debe ser entregada en la administración del Departamento Académico correspondiente.",Cambio de comisiones
¿Pueden no otorgarme un cambio de comisión?,"Los cambios de comisión no son trámites sino solicitudes. El Departamento Académico evaluará tu solicitud y puede o no otorgar el cambio de comisión de cursado en función de los fundamentos que brindes para tal solicitud y de la cantidad de solicitudes que se reciban. Esta decisión generalmente se toma durante los primeros días del cuatrimestre, por lo cual es recomendable realizar la solicitud lo antes posible y, mientras tanto, no dejar de asistir a clase. Inicialmente, podés asistir a clases en el horario o comisión que más te convenga. Una vez que el Departamento resuelva tu solicitud deberás asistir a la comisión de cursado que te asignen porque los exámenes y otras instancias de evaluación los vas a tener que rendir en dicha comisión.",Cambio de comisiones
¿Qué es una equivalencia?,"Una equivalencia entre asignaturas es el acto académico-administrativo por el cual la UNS reconoce la correspondencia entre una asignatura o grupo de asignaturas aprobadas o cursadas por un alumno, con una asignatura o un grupo de asignaturas de un plan vigente de una carrera en la UNS.El origen de esa equivalencia puede ser:INTERNA, si la materia fue cursada y/o aprobada en otra carrera dictada por la UNS.INTERNACIONAL, si la materia fue aprobada en una Institución de Educación Superior extranjera que tiene Convenio de movilidad con la UNS.EXTERNA, si la materia fue aprobada en una Institución de Educación Superior Nacional, Provincial, universitaria o no universitaria, pública o privada, reconocida por el estado Nacional. También pueden considerarse materias provenientes de Universidades Extranjeras, previa legalización de la documentación.",Equivalencias
¿Cómo es el proceso de solicitud de equivalencias?,"El trámite de solicitud de equivalencias varía en función del origen de la equivalencia. Si se trata de equivalencias internas (por ejemplo, tras un pase de carreras en la UNS) recién una vez efectivizado el pase de carreras o el alta en el cursado paralelo se puede iniciar el trámite de solicitud de equivalencias, cuyo otorgamiento estará supeditado a la decisión del Consejo Departamental de los departamentos a cargo del dictado de las materias involucradas en el proceso de solicitud de equivalencias. El procedimiento para solicitar equivalencias es el siguiente:
Comparar y contrastar los programas curriculares de las materias en cuestión, verificando que los contenidos de la materia por la que se solicita equivalencia estén cubiertos en la o las materias para las que se tiene el examen final aprobado. Para esto se necesitan los programas curriculares de las materias de interés, que se pueden descargar desde la página del departamento a cargo del dictado de la materia en cuestión.
Solicitar en el Departamento de origen:
una copia certificada del analítico de alumnx.
una copia certificada del programa de las materias con final aprobado involucradas en la solicitud.
El proceso de solicitud de equivalencias se inicia a partir de una solicitud al Consejo Departamental del departamento que administra la carrera para la cual estás solicitando equivalencias. Se envía una nota comunicando que se desea solicitar equivalencias, indicando qué equivalencias se solicitan, y se presenta la documentación indicada en el ítem anterior. Para consignar las equivalencias solicitadas al Consejo Departamental del DCIC se puede utilizar la planilla provista en este enlace. Una vez que el Consejo Departamental evalúa el pedido se elabora un expediente el cual incluye, además de la información de alumnx de la UNS, todas las solicitudes de equivalencia que se consignen en el trámite.
Cada solicitud de equivalencia es evaluada por la Unidad Académica correspondiente, la cual decide finalmente si corresponde o no aprobar la solicitud. Por ejemplo, en el DCIC se evalúan solamente aquellos pedidos sobre materias dictadas en el DCIC, mientras que en el caso de materias como Análisis Matemático I, dicho pedido puede ser derivado por el DCIC para ser tratado por el Departamento de Matemática. No obstante esto, independientemente de la materia para la cual se solicita la equivalencia, es importante recordar que la solicitud debe presentarse en el Departamento de cabecera. La solicitud de equivalencia puede o no ser otorgada, y en algunos casos se otorga a condición de que el estudiante rinda un examen para acreditar contenidos suplementarios.
Por último, es importante tener en cuenta que las carreras dictadas por el DCIC tienen requisitos de nivelación: se deben aprobar las nivelaciones correspondientes, o eventualmente solicitar una exención a dichos requisitos por medio de un pedido de excepción.
Si se trata de equivalencias externas o internacionales (por materias aprobadas fuera de la UNS) las consultas o inicio de trámite de equivalencias se realizan en la Dirección de Ingreso y Certificaciones: http://uns.edu.ar/contenidos/39/752#dir.-de-ingreso-y-certificaciones---funciones",Equivalencias
¿Qué debo tener en cuenta antes de comenzar el trámite?,"Las equivalencias cualquiera sea su origen pueden solicitarse durante todo el año lectivo. 

Independientemente de la materia para la cual se realice un pedido de equivalencia, la solicitud debe presentarse en el Departamento de cabecera del estudiante. Es decir, debe realizarse en el Departamento que administra la carrera para la cual se solicitan equivalencias, y no en el Departamento encargado del dictado de la materia cuya aprobación está siendo solictada.

Las equivalencias registradas en la carrera de destino no cuentan para mantener la condición de alumno regular en la carrera. Las TABLAS DE EQUIVALENCIAS entre diferentes carreras o planes de estudio serán registradas en la Historia Académica del estudiante a partir de la habilitación de la carrera destino en Guarani3W.",Equivalencias
¿Qué es un pase de carrera?,"Un pase de carrera es un trámite por el cual un estudiante decide cambiar su carrera actual por una diferente; es decir, se da de baja la carrera actual y se habilita la nueva carrera elegida.
Una vez realizado el pase de carrera, el estudiante no podrá volver a la carrera inicial hasta
después de transcurridos dos (2) años, salvo en la primera oportunidad que decida volver a la misma, supuesto en que podrá hacerlo en el primer período de pases de carrera inmediato al cambio.",Pase de Carrera
¿Cómo hago para tramitar un pase de carrera?,"El trámite de pase de carrera se realiza únicamente durante períodos establecidos en el Calendario Académico y de forma online por medio de la web de la Dirección de Gestión Administrativa Curricular: http://www.uns.edu.ar/contenidos/443/976#tramites-online
Para realizar el trámite es necesario digitalizar el DNI de ambas caras y completar un formulario.

Una vez realizado el trámite, éste se verá reflejado en el perfil de estudiante del sistema SIU Guaraní el primer día hábil establecido para la inscripción a materias del período lectivo inmediato siguiente.",Pase de Carrera
¿Qué es una baja por inactividad? ¿Cuándo ocurre?,"La gran mayoría de las actividades académicas en la UNS (cursar materias, rendir exámenes finales, participar de proyectos, becas, deportes, etc.) requieren que los estudiantes sean alumnos regulares de alguna carrera dictada por la UNS. Para ser alumno regular en tu carrera es necesario aprobar el examen final de al menos UNA (1) materia del plan de estudio en dos años corridos a partir del 31 de marzo del año de ingreso a la carrera, y aprobar el examen final de al menos UNA (1) materia del plan de estudios cada dos años a partir de entonces.
Al no cumplir con este requisito, un estudiante pierde su condición de alumno regular y se le aplica la baja por inactividad. Este proceso se realiza el 30 de marzo de cada año. Es muy importante destacar que la aprobación de suficiencias de idioma o de computación, idiomas, equivalencias y reválidas no son contabilizadas para conservar la regularidad.",Baja de Carrera/Reincorporación
¿Qué implica que me hayan dado de baja por inactividad?,"Al perder su condición de alumno regular, un estudiante no puede desarrollar actividades académicas, tales como inscribirse a materias, cursar materias o rendir exámenes finales; realizar trámites administrativos en la UNS (salvo el trámite de reincorporación), acceder a servicios como sanidad, comedor y biblioteca, o inscribirse a becas y subsidios o programas de movilidad.",Baja de Carrera/Reincorporación
"Si por de perder mi condición de alumno regular, ¿puedo pedir una prórroga a mi regularidad?","No, no se puede solicitar una prórroga a la regularidad. Cuando un estudiante es dado de baja por inactividad puede tramitar una reincorporación en los plazos establecidos en el calendario académico. Las únicas situaciones en las que es posible exceptuar a los estudiantes de la baja por inactividad se encuentran detalladas en la resolución CSU 757/13.",Baja de Carrera/Reincorporación
¿Cómo hago para reincorporarme a mi carrera en la UNS? ¿Qué es una reincorporación? ¿Y qué implica?,"Si fuiste dado de baja por inactividad o por falta de documentación en el proceso de ingreso a la UNS podés tramitar la reincorporación a tu carrera, obteniendo nuevamente la condición de alumno regular en la misma. La reincorporación es un trámite que se realiza a través de la página web de la Dirección de Gestión Administrativa Curricular (DGAC) durante los períodos establecidos en el Calendario Académico de la UNS. Para realizar el trámite es necesario digitalizar el DNI de ambas caras y completar un formulario.Es muy importante recordar que toda REINCORPORACIÓN se realizará al último plan vigente de la carrera, y que si tenés materias aprobadas con más de 10 años de antigüedad deberás realizar el trámite de REVÁLIDA de las mismas.",Baja de Carrera/Reincorporación
¿En qué consiste el Examen Integral de Inglés (5er año - ISI)?,"El Examen Integral de Inglés es un requisito de la Ing. en Sistemas de Información, el cual debe ser aprobado antes de comenzar a cursar las materias de 5to año. En el mismo, se evalúan conocimientos de vocabulario, gramática y comunicación oral. Los contenidos evaluados son definidos por el Programa de Idioma Inglés de la UNS, podes ver más información mediante el siguiente link.https://uns.edu.ar/contenidos/410/912#examenes-de-suficiencia",Suficiencias de Idiomas
¿Cómo me puedo anotar en el Examen Integral de Inglés (5er año - ISI)?,Te podes anotar a través del sistema Guarani3W >> Exámenes. Busca una mesa titulada “Examen Integral de Inglés para Ing. de Software” (cod 7659).,Suficiencias de Idiomas
¿Cómo me puedo preparar para el Examen Integral de Inglés (5er año - ISI)?,"El examen evalúa contenidos del nivel B1 de inglés. Podes buscar tests online para ver qué tan preparado estás!Si consideras que no estás en condiciones de rendir, te recomendamos que te inscribas a los cursos ILE dictados por la UNS. Para esto primero tenes que presentarte al examen diagnóstico para saber qué nivel de ILE te corresponde cursar.Cuando alcances y apruebes el nivel ILE IIB podrás pedir una equivalencia con el examen integral de inglés.",Suficiencias de Idiomas
¿La nota del el Examen Integral de Inglés (5er año - ISI) afecta mi promedio? ¿Cuántas veces lo puedo rendir?,"El resultado del examen es Aprobado/Desaprobado y no afecta tu promedio. Además, podes rendir el examen todas las veces que sean necesarias y una vez aprobado no tiene vencimiento.",Suficiencias de Idiomas
¿Puedo presentar alguna equivalencia para tener aprobado el examen?,"Si! El Departamento de Humanidades de la UNS estableció una equivalencia entre el First Certificate in English (FCE) y los exámenes de Inglés requeridos por las carreras del DCIC. Adicionalmente, si aprobas el nivel IIB del curso Inglés como Lengua Extranjera dictado por la UNS, podes pedir la aprobación del Examen Integral de Inglés.",Suficiencias de Idiomas
¿Qué es una materia optativa?,"Las optativas son materias en el plan de estudios de algunas carreras de la UNS, las cuales quedan a elección del estudiante entre una nómina de optativas aprobadas por el Departamento Académico que administra dicha carrera.",Optativas
¿Dónde puedo ver las materias optativas disponibles?,"Al inicio de cada cuatrimestre, el Consejo Departamental de cada Departamento Académico aprueba la nómina de materias optativas que se ofrecerán en tal cuatrimestre. En el caso de las optativas ofrecidas por el DCIC, dicha nómina junto con los requisitos de correlatividad exigidos por cada materia se publican en el sitio web y redes sociales del DCIC.",Optativas
¿Cómo me inscribo a una materia optativa?,"Para inscribirte en una materia optativa deberás:
Descargar la planilla correspondiente por el sistema SIU Guaraní, completarla y enviarla por mail a la Administración del Departamento Académico (en el caso del DCIC es [email]) junto con tu nombre completo, carrera y LU, y con asunto ""Inscripción a materia optativa"". Si bien la planilla tiene lugar para dos materias, basta con que completes uno de los lugares con la materia a la que deseás inscribirte.
Una vez procesada tu solicitud en la Administración del Departamento, se te habilitará la materia en el sistema SIU Guaraní para que puedas inscribirte a ella. Deberás entonces acceder nuevamente al sistema SIU Guaraní, y anotarte a dicha materia como lo realizás normalmente para cualquier otra materia de tu plan de estudios. Te recomendamos que chequees con frecuencia el sistema SIU Guaraní (dos o tres días después de enviar la solicitud), para completar efectivamente este último paso de la inscripción.
Tené en cuenta que la inscripción a materias optativas se encuentra habilitada hasta la fecha en la que finaliza la inscripción a materias del cuatrimestre en curso, tal y como se establece en el Calendario Académico de la UNS. No obstante esto, en cuanto elijas alguna materia optativa, te recomendamos ponerte en contacto con los docentes a cargo del dictado de dicha materia para interiorizarte acerca de su fecha de inicio de actividades.",Optativas
¿Qué detalles debo tener en cuenta?,"Las materias optativas tienen sus propios requisitos de correlatividad, los cuales deben ser cumplidos para poder cursar la materia. Además, se deben cumplir los prerrequisitos establecidos en el plan de estudios de la carrera para poder cursar optativas (tener suficiencias de idioma aprobadas, tener determinada cantidad de materias aprobadas, haber aprobado todas las materias hasta determinado año de la carrera, etc.). Por último, no todas las carreras tienen materias optativas en su plan de estudios: en el caso del DCIC, la Licenciatura en Ciencias de la Computación y la Ingeniería en Computación tienen materias optativas en sus planes, no así la Ingeniería en Sistemas de Información.",Optativas
¿Qué es una materia extracurricular?,"Las extracurriculares son materias que no pertenecen al plan de estudios de la carrera a la que el estudiante se encuentra inscripto. Si bien todas las materias en la UNS pueden cursarse como oyente, la solicitud de inscripción a una materia como extracurricular permite que dicha materia y su calificación consten en el anaĺítico e historia académica del estudiante, si bien no impactarán de forma alguna en su promedio.",Extracurriculares
¿Cómo me inscribo a una materia extracurricular?,"Para solicitar el cursado en forma extracurricular de materias, sean estas materias optativas o materias curriculares de otras carreras, deberás seguir los siguientes pasos:
1) Ingresar a tu perfil en el sistema SIU Guaraní.
2) Seleccionar la carrera ""Extracurricular"" en la esquina superior derecha.
3)En el apartado ""Matrícula"" del menú, seleccionar la opción ""Pedido de Materias Extracurriculares"".
4) Activar la opción ""Ver todas las materias"" y buscar la materia en la que desees inscribirte en forma extracurricular.
5) En este punto el sistema te mostrará una pantalla en la que se indica la materia elegida y el Departamento a cargo de su dictado. Allí deberás hacer click en ""Formulario de Solicitud de Materia Extracurricular"" para descargar el formulario generado por el sistema.
6) Deberás enviar por e-mail dicho formulario al Departamento correspondiente, quien lo remitirá a la Dirección General de Gestión Académica de la UNS, para que luego se te habilite la inscripción por el sistema Guaraní a la materia solicitada. Hay que tener en cuenta que esto puede demorar algunos días desde el envío del formulario de solicitud.
7) Por último, deberás inscribirte en la materia correspondiente a través del sistema Guaraní, como lo realizás normalmente para cualquier otra materia de tu plan de estudios. Es recomendable chequear regularmente si ya aparece habilitada la posibilidad de inscripción a través del sistema Guaraní. Cabe recordar que la inscripción a materias extracurriculares debe hacerse en el período habilitado para inscripción a materias del cuatrimestre en curso; llegado el caso que esté por finalizar el período de inscripción a materias y la materia extracurricular aún no se encuentre habilitada en SIU Guaraní, el alumno deberá comunicarse con el Departamento Académico que administra su carrera para solucionarlo.",Extracurriculares
¿Qué vigencia tiene el cursado de las materias?,"Los cursados aprobados de las materias de las carreras del DCIC tienen un período de vigencia de 3 cuatrimestres. El vencimiento de un cursado operará el día en el que finalice el período de exámenes válidos para el control de correlatividades del cuatrimestre correspondiente 2 años después, de acuerdo a lo establecido por el Calendario Académico.

La vigencia del cursado de todas las materias de tu carrera está pautada por el Departamento Académico que administra tal carrera, y no por los Departamentos que dictan las materias.

Por ejemplo: Si cursaste Elementos de Álgebra y de Geometría en el primer cuatrimestre de 2023, el cursado se mantendrá vigente durante el segundo cuatrimestre de 2023 y durante todo 2024. El vencimiento del cursado de la materia operará el día en que finalice el período de exámenes válidos para el control de correlatividades del primer cuatrimestre de 2025. Cuando opera el vencimiento de una materia, no podrás rendir el examen final regular de dicha materia. Es decir, tenés que volver a cursarla o rendir su examen final en condición libre.",Vigencia de cursados
¿El vencimiento de una materia provoca el vencimiento de las materias que la tienen como correlativa? (vencimientos en cascada),"El vencimiento de una materia en sí mismo no afecta a las materias que ya tenes cursadas, aún si las mismas tienen como correlativa a la materia vencida.
Estas materias no se ""pierden"", ni se ""caen"" ni se ""vencen en cascada"".
Ojo! tené en cuenta que no podrás rendir el examen final de estas materias hasta que hayas aprobado el examen final de la materia vencida.",Vigencia de cursados
¿Qué es una materia correlativa?,"En el plan de estudios de tu carrera verás que las materias están ordenadas por año y por cuatrimestre. Asimismo, en distintas columnas se indica qué materias tenés que tener cursadas o aprobadas (con examen final) para poder cursar o rendir el examen final de otras. Dichas materias cuyo cursado o aprobación son un prerrequisito para cursar o rendir otra materia se denominan materias correlativas. Por ejemplo: para poder cursar Análisis Matemático II, en el plan de estudios de la Ingeniería en Computación (2013) se requiere tener cursada previamente Análisis Matemático I. Por lo tanto, AM I es correlativa de AM II.",Control de correlativas
¿Qué significa que una materia sea correlativa de otra?,"Si una materia A es correlativa de otra materia B, significa que debés tener A cursada (sin final aprobado) o aprobada (con final aprobado) para poder cursar o rendir la materia B.",Control de correlativas
¿Hay distintos tipos de correlatividad?,"Supongamos que tenemos dos materias: la materia correlativa A (la que es prerrequisito) y la materia dependiente B (que depende de la correlativa). Las correlatividades en el plan de estudios se deben analizar con respecto a ambas materias. Si miramos las correlatividades con respecto a la materia correlativa (A), la correlatividad puede ser fuerte o débil. Si A es correlativa fuerte de B, esto significa que para poder cursar o rendir el examen final de B necesitamos tener aprobada A (con su final aprobado). Por otro lado, si A es correlativa débil de B, esto significa que alcanza con tener A cursada (sin final aprobado) para poder cursar o rendir el examen final de B.
Al analizar las correlatividades con respecto a la materia dependiente (B), la correlatividad puede ser para cursado o para final. Si A es correlativa para cursado de B, esto significa que A es un prerrequisito que debe ser cumplido para poder cursar B. Si, en cambio, A es correlativa para final de B, esto significa que es necesario cumplir con el prerrequisito A para poder rendir el examen final de B.
Veamos un ejemplo: en el plan de estudios de la Ingeniería en Computación (2013), la materia Estructuras de datos (dependiente - B) tiene varias materias correlativas (prerrequisitos - A):
Análisis Matemático I - correlativa débil para cursado, correlativa débil para final
Introducción a la Programación Orientada a Objetos - correlativa débil para cursado, correlativa fuerte para final
Resolución de Problemas y Algoritmos - correlativa fuerte para cursado, correlativa fuerte para final",Control de correlativas
¿Qué es el control de correlativas? ¿Cómo funciona? ¿Cuándo es?,"Durante cada cuatrimestre hay un período de exámenes válidos para el control de correlativas. Dicho período finaliza en una fecha estipulada en el calendario académico de la UNS, y el día de su finalización se realiza por sistema un (primer) control de correlativas. Durante el control de correlativas, se analiza para cada estudiante de la UNS qué materias tiene cursadas (sin final aprobado) y aprobadas (con final aprobado) y, en función de ello, si está en condiciones o no de cursar las materias a las que se haya inscripto para cursar durante dicho cuatrimestre; es decir, el control de correlativas sirve para efectuar un chequeo de correlatividades para cursado. Por lo general, el control de correlativas se realiza aproximadamente un mes luego del cierre de inscripciones a materias. Transcurrido el control de correlativas, la inscripción a una materia cambia de estado PENDIENTE a ACEPTADA (si el estudiante pasa el control de correlativas para dicha materia), o queda en estado PENDIENTE o RECHAZADA (si el estudiante NO pasa el control de correlativas para dicha materia). Para más información al respecto consultar este apartado.
A la hora de cursar materias durante un cuatrimestre específico, es importante asegurarse de cumplir con todos los requisitos de correlatividad de dichas materias antes de la fecha de finalización del período para rendir exámenes válidos para el control de correlativas correspondiente a tal cuatrimestre (comúnmente denominada fecha del control de correlativas).",Control de correlativas
¿Y si no cumplo con los requisitos del control de correlativas?,La inscripción a una materia puede quedar en estado PENDIENTE o RECHAZADA si el estudiante NO pasa el control de correlativas para el cursado de dicha materia,Control de correlativas
