Pregunta,Respuesta,Tema
¿Qué pasa si aprobé un final antes del control de correlativas pero a esa fecha no tengo cargada la nota en el sistema?,"Al momento de efectuarse los controles de correlativas para el cursado de materias en un determinado cuatrimestre, se consideran las fechas de las mesas de examen final de las materias. Por lo tanto, si un alumno rindió y aprobó el examen final de una materia A con anterioridad a la fecha de finalización del período de exámenes válidos para el control de correlativas, dicha aprobación será tenida en cuenta al momento de realizarse el control. No obstante esto, si el cierre del acta correspondiente a la mesa de examen de la materia A se realiza con cercanía a la fecha del primer control de correlativas o incluso con posterioridad a la misma, es posible que la inscripción al cursado de toda materia B que tenga a A como correlativa fuerte de cursado siga quedando en estado PENDIENTE. Al momento de realizarse el siguiente control de correlativas, en caso de cumplir todos los requisitos de correlatividad restantes, la inscripción a la materia B pasará al estado ACEPTADA.",Control de correlativas
¿Qué es un pedido de excepción?,"Un pedido de excepción es una solicitud que se realiza al Departamento Académico o a alguna otra dependencia de la UNS para poder realizar alguna actividad académica sin cumplir con los requisitos impuestos por los reglamentos vigentes en la UNS para tal actividad.
Por ejemplo, si un estudiante desea inscribirse al cursado de una materia fuera del plazo estipulado por el Calendario Académico, debe solicitar una excepción para hacerlo. Por tratarse de solicitudes y no de trámites, los pedidos de excepción pueden o no ser otorgados.",Solicitudes de excepción
Todos los estudiantes tienen el derecho a peticionar a las autoridades según sus propios intereses.,"Antes de solicitar una excepción a las reglas vigentes, recomendamos analizar antes: ¿estoy en una situación especial que justifica mi pedido?
¿estoy explicando bien mi situación y la necesidad de la excepción?
¿he analizado todas las posibilidades o alternativas a partir de mi situación?",Solicitudes de excepción
¿Qué cosas son solicitudes de excepción?,"Algunos ejemplos de pedidos de excepción son: inscripción fuera de término a materias, prórrogas de vencimiento de materias, equivalencias,
cursar o rendir el final de una materia sin cumplir con los requisitos impuestos en el plan de estudios, cursar una materia habiendo cumplido con los requisitos impuestos por el plan de estudios con posterioridad a la fecha límite para rendir exámenes válidos para el control de correlatividades de cada cuatrimestre.",Solicitudes de excepción
¿Cómo se solicita?,"Generalmente se redacta una nota dirigida al Consejo Departamental del Departamento Académico que administra tu carrera, a la que deberás adjuntar cualquier otra documentación relevante para el tratamiento de la solicitud y tu historia académica resumida que podésobtener por sistema Guaraní. En el siguiente enlace podés encontrar planitllas predefinidas para las solicitudes de excepción más comunes que podés solicitar ante el Consejo Departamental del DCIC: https://cs.uns.edu.ar/~devcs/downloads/EsquemaDeSolicitudes.doc IMPORTANTE: si tu solicitud de excepción involucra a materias de tu carrera que no son dictadas por tu Departamento Académico de cabecera (por ejemplo, si deseás solicitar una prórroga en el vencimiento de la materia Análisis Matemático II y sos alumno de una carrera del DCIC) igualmente deberás realizar la solicitud ante el Consejo Departamental del Departamento que administra tu carrera (en el caso del ejemplo, presentar la solicitud en el DCIC).El Consejo Departamental luego sesiona y evalúa la solicitud, y puede resolver otorgar o no otorgar lo solicitado en función de los argumentos presentados en la nota y de si la situación amerita un tratamiento excepcional.",Solicitudes de excepción
¿Qué son las excepciones generales?,"Además de las solicitudes de excepción particulares que cualquier estudiante puede presentar, hay algunas excepciones generales que están vigentes para todos los estudiantes de las carreras del DCIC y para las cuales no es necesario elevar solicitudes.
Las podés encontrar en el link de nuestra bio!",Solicitudes de excepción
¿Cómo me inscribo a una mesa de examen final de una materia para la cual hay una excepción general?,"Si deseás hacer uso de una excepción general para rendir el examen final de alguna materia de tu carrera, deberás gestionar la inscripción a la mesa de examen correspondiente ante la Dirección de Gestión Administrativa Curricular (DGAC) de la UNS. 

Podés gestionar la inscripción en forma presencial en Av. Alem 1015 (planta baja) o a través del Formulario de Consultas y Reclamos de la DGAC.

Encontrá el link al formulario en nuestra bio!",Solicitudes de excepción
¿Qué es estar en situación de cursado paralelo?,"Un cursado paralelo se da cuando un estudiante está inscripto en dos o más carreras de la UNS en forma simultánea. En otras palabras, si estás estudiando más de una carrera a la vez y registraste tu inscripción a dichas carreras, entonces estás en situación de cursado paralelo.",Cursado Paralelo
¿Existe alguna salvedad con respecto a las correlativas?,"Al estar en situación de cursado paralelo, la aprobación del cursado y/o examen final de aquellas materias compartidas entre las múltiples carreras (que tengan el mismo código en el plan de estudios de las carreras) valen para todas esas carreras y son reconocidos de forma automática, sin necesidad de realizar ningún trámite adicional. Sin embargo, es muy importante tener en cuenta que para poder cursar y rendir materias, en los casos de cursado paralelo, debés cumplir con las correlatividades exigidas para todas las carreras involucradas en el cursado paralelo. Todos estos requisitos deberán cumplirse al momento de inscribirte en la mesa de examen final o al momento de efectuarse control de correlativas de un cuatrimestre dado, según corresponda. Lo mismo aplica a otras exigencias especiales o requisitos adicionales del plan de estudios de las carreras involucradas en el cursado paralelo (examen de suficiencia de idioma, etc.). Veamos un ejemplo:

Supongamos que un estudiante está en cursado paralelo en la Ingeniería en Computación (IC) y en la Ingeniería en Sistemas de Información (ISI). La materia Sistemas Operativos (5949) es común a ambas carreras. Para poder cursar Sistemas Operativos, en ambos planes de estudio se pide Organización de Computadoras (5744) aprobada (correlativa fuerte para cursado), y además:

En el plan de la IC se pide tener Arquitectura de Computadoras para Ingeniería (7526) cursada.
En el plan de la ISI se pide tener Arquitectura de Computadoras (5561) cursada.

Por hallarse en cursado paralelo, para poder cursar Sistemas Operativos (5949) el estudiante deberá tener:

Organización de Computadoras (5744) aprobada
Arquitectura de Computadoras para Ingeniería (7526) cursada.
Arquitectura de Computadoras (5561) cursada.

Es decir, para poder cursar Sistemas Operativos el estudiante deberá cumplir los requisitos de correlatividad de cursado establecidos por el plan de estudios de ambas carreras (IC e ISI).",Cursado Paralelo
¿Cómo hago para darme de alta o de baja en un cursado paralelo?,"El trámite de alta o baja en un cursado paralelo se realiza únicamente durante períodos establecidos en el Calendario Académico y de forma online por medio de la web de la Dirección de Gestión Administrativa Curricular (DGAC): 
http://www.uns.edu.ar/contenidos/443/976#tramites-online
Para realizar el trámite es necesario digitalizar el DNI de ambas caras y completar un formulario.

Una vez realizado el trámite, éste se verá reflejado en el perfil de estudiante del sistema SIU Guaraní el primer día hábil establecido para la inscripción a materias del período lectivo inmediato siguiente.",Cursado Paralelo
¿En qué consiste el Examen de Suficiencia de Inglés (3er año - IC/ISI/LCC)?,"El Examen de Suficiencia en Idioma Inglés es un requisito de las tres carreras que dicta el DCIC, y se debe aprobar antes de comenzar a cursar las materias de 3er año.",Suficiencias de Idiomas
¿Cómo me puedo anotar al Examen de Suficiencia de Inglés (3er año - IC/ISI/LCC)?,Te podes anotar a través del sistema Guarani3W >> Exámenes. Busca una mesa titulada “Examen de Suficiencia de Idioma Ingles” (cod 5596),Suficiencias de Idiomas
¿Cómo me puedo preparar para Examen de Suficiencia de Inglés (3er año - IC/ISI/LCC)?,"No existe material específico de preparación para el examen. Si no posees conocimiento del idioma, recomendamos que te inscribas en el Nivel I del Curso de Lectura Comprensiva de Textos en Inglés (Para más info, segui el link de nuestra bio)
https://uns.edu.ar/contenidos/410/912#examenes-de-suficiencia",Suficiencias de Idiomas
¿La nota del Examen de Suficiencia de Inglés (3er año - IC/ISI/LCC) afecta mi promedio? ¿Cuántas veces lo puedo rendir?,"El resultado del examen es Aprobado/Desaprobado y no afecta tu promedio. Además, podes rendir el examen todas las veces que sean necesarias y una vez aprobado no tiene vencimiento.",Suficiencias de Idiomas
¿Puedo presentar alguna equivalencia para tener aprobado el Examen de Suficiencia de Inglés (3er año - IC/ISI/LCC)?,"Si! El Departamento de Humanidades de la UNS estableció una equivalencia entre el First Certificate in English (FCE) y los exámenes de Inglés requeridos por las carreras del DCIC. Adicionalmente, se establece una equivalencia entre la aprobación de los cursos de Lectura Comprensiva de Inglés dictados por la UNS y el examen de suficiencia de inglés.",Suficiencias de Idiomas
¿Que es la Reinscripción Anual?,"Es un trámite necesario para continuar realizando actividades académicas (cursados y
exámenes) en el año actual.
Esta reinscripción se deberá realizar todos los años y para cada carrera en estado regular.",Inscripción a materias
¿Cómo se hace la reinscripción Anual?,"Este trámite se realiza exclusivamente por GUARANÍ3W a partir del primer día habil de
enero de cada año.
Ingresa a tu cuenta de Guaraní 3W con tu usuario (legajo) y contraseñaEn el margen superior derecho seleccionar la carrera
Hacer click en Reinscripción Anual
Solapa Matricula
Actualizar datos Censales- Pasar por todas las pestañas y Guardar
Confirmas y listo
Es muy IMPORTANTE mantener actualizado tu correo electrónico",Inscripción a materias
¿Cuando es la inscripción en el Cursado de Materias?,"Al inicio de cada cuatrimestre se abre el período de inscripción en las asignaturas a cursar.
Podes ver las fechas en nuestro Calendario Académico.
https://www.uns.edu.ar/alumnos/calendario-academico",Inscripción a materias
¿Cómo me inscribo en las materias?,"Ingresa a tu cuenta de Guaraní 3W con tu usuario (legajo) y contraseña

En el margen superior derecho seleccionar la carrera que estás estudiando

Ir a la pestaña 'Cursadas' hacer click en 'Inscripción'

Aparecen todas las materias disponibles a cursar

Click en inscribirse y listo!!!

Repetir los dos últimos pasos en cada materia elegida.
Listo ya te inscribiste!!",Inscripción a materias
¿Qué pasa si tengo que cursar una materia anual?,"La inscripción a las materias anuales se realiza en el primer cuatrimestre, para que se active la
inscripción a la misma, debes cumplir con las correlativas a la fecha del control del primer

cuatrimestre según establece el Calendario Académico.",Inscripción a materias
¿Qué significa que mi inscripción figure en estado Pendiente?,"Todas las inscripciones a materias van a permanecer Pendientes hasta el día que finaliza
el “período de exámenes válidos para el control de correlativas de materias” que aparece en
el Calendario Académico",Inscripción a materias
¿Cuándo se activa la cursada?,"Finalizado el control mencionado anteriormente, tu materia pasa a estar “Activa” o permanecer
&quot;Pendiente&quot;
En caso de figurar &quot;Pendiente&quot; podés visualizar el motivo por el cual se encuentra en ese estado y
con esta información realizas tu consulta en tu Departamento Académico correspondiente.",Inscripción a materias
¿Puedo recursar una materia?,"Sí, podes volver a cursar una materia, siempre que la misma no tenga el final aprobado. La
inscripción a la asignatura se realiza de forma habitual.",Inscripción a materias
¿Qué sucede con la cursadas cuando tengo un cursado paralelo?,"Se establece que para poder cursar y rendir asignaturas, en los casos de cursados paralelos, el
alumno deberá contar con las correlatividades exigidas para todas las carreras involucradas.",
¿Cómo me inscribo a materias Optativas?,"Optativas:
 Paso a paso
Ingresa a tu cuenta de Guaraní 3W con tu usuario (legajo) y contraseña
En el margen superior derecho seleccionar la carrera
Ir a la Pestaña Consulta desplegar seleccionar Optativa, descargá el PDF con el formulario a
completar y enviar al Departamento.
Esperar a que la materia aparezca disponible en tu cuenta de G3W para realizar la inscripción a la
cursada de la forma habitual.",Optativas
¿Cómo me inscribo a materias Extracurriculares?,"Extracurricular:
Paso a paso
Ingresa a tu cuenta de Guaraní 3W con tu usuario (legajo) y contraseña
En el margen superior derecho seleccionar la carrera (EXT) EXTRACURRICULAR
Ir a la pestaña Matricula seleccionar pedido de Extracurriculares
Seleccionar Departamento
Seleccionar materia Extracurricular

Descargar PDF y enviar al Departamento seleccionado
Esperar a que la materia aparezca disponible en tu cuenta de G3W para realizar la inscripción a la
cursada.",Extracurriculares
¿Cuándo puedo solicitar equivalencias?,En cualquier momento del año,Solicitudes de excepción
Hay Equivalencias Automáticas?,"Las materias con el mismo Código y Nombre se registrarán automáticamente en
la historia académica de la nueva carrera. 
Por tabla de equivalencia, en estos casos el Departamento Académico debe emitir
una resolución aprobando dicha tabla y la DGAC registrará la misma en la historia
académica en los plazos establecidos (antes de la fecha tope de control de
correlativas)",Solicitudes de excepción
Equivalencias por solicitud,"Si la equivalencia que querés solicitar no se encuentra dentro de las opciones anteriormente mencionadas, debes solicitar la misma en el Departamento
Académico correspondiente.",Solicitudes de excepción
Puedo solicitar la Baja de la UNS?,"Implica la baja definitiva y total de la UNS, generalmente se solicita para realizar
pase a otra Universidad o por motivos personales. Con este formulario la solicitas
desde nuestra web en cualquier momento del año en el link de Trámites online",Baja en la uns
Como solicito la Excepción a la baja CSU 757/2013 Art. 3,"Si te encontrás en condiciones de solicitar la Excepción a la Baja por Resolución 757/13
art. 3. Completa el formulario en https://www.uns.edu.ar/contenidos/443/1334#excepcion-a-la-baja-res.-
757/2013-art.-3 y envíalo a la Dirección De Gestión Administrativa Curricular al siguiente
correo [email]",Baja en la uns
"Como hago un trámite de Reincorporación, Pase de Carrera o Cursado Paralelo?","Descargá y completá el formulario en https://www.uns.edu.ar/contenidos/443/1210#formularios
Verificá el periodo habilitado para los trámites en el Calendario académico
Subí el formulario en Trámites online",Reincoporacion
Cómo hacer pedidos formales al Consejo Departamental?,"Los estudiantes realizan pedidos al Consejo Departamental por muchas
razones, tales como excepciones a los reglamentos o equivalencias entre
materias. Es importante explicar bien la solicitud para un mejor
tratamiento. Todos los alumnos tienen el derecho a peticionar a las
autoridades según sus propios intereses.
Si vas a solicitar una excepción a las reglas vigentes, recomendamos
analizar antes:
o ¿estoy en una situación especial que justifica mi pedido?
o ¿estoy explicando bien mi situación y la necesidad de la excepción?
o ¿he analizado todas las posibilidades o alternativas a partir de mi
situación?
Si necesitás antes ayuda, podes consultar a la Secretaría Académica, a los
tutores o a cualquiera de los docentes del DCIC.
Además, hay algunas excepciones que están vigentes y para las cuales no
es necesario pedir excepción:
En https://cs.uns.edu.ar/~devcs/institucional/consejo hay modelos de planilla de solicitudes.",Solicitudes de excepción
¿Qué carreras ofrece el DCIC?,"El DCIC ofrece tres carreras de grado: Licenciatura en Ciencias de la Computación,
Ingeniería en Computación e Ingeniería en Sistemas de Información.",Informativo DCIC
¿Cuál es la duración de las carreras del DCIC?,Las tres carreras que ofrece el DCIC tienen una duración de 5 años.,Informativo DCIC
¿Cuál es la diferencia entre las tres carreras?,"Para conocer más detalles acerca de cada una de nuestras carreras y sus diferencias, te
recomendamos mirar el siguiente video:
https://youtu.be/TDanbkXzPFQ",Informativo DCIC
¿Cuál de las tres carreras es mejor? / ¿Cuál de las tres carreras tiene más salida laboral?,"Ninguna de las tres carreras es mejor que las otras. Todas las carreras del DCIC poseen un
muy buen nivel y brindan una sólida formación a sus egresados.
Para mayor información acerca de la diferencia entre las carreras te recomendamos mirar el
siguiente video: https://youtu.be/TDanbkXzPFQ
En particular, las tres carreras brindan a sus egresados la capacidad de crear software para
brindar soluciones a muchos problemas, ya sea mediante el desarrollo de aplicaciones web,
aplicaciones móviles, aplicaciones para robots u otro hardware específico, redes sociales,
videojuegos, sistemas operativos, sistemas de redes, sistemas inteligentes, etc.
Si bien los egresados de cada una de las tres carreras tienen un perfil distinto, la realidad es
que hoy en día muchos puestos de trabajo pueden ser cubiertos por egresados de
cualquiera de las tres carreras del DCIC.
La formación de las carreras del DCIC brinda a sus egresados la posibilidad de adaptarse a
distintos perfiles, y complementar las habilidades o conocimientos adquiridos previamente.",Informativo DCIC
"¿Si empiezo a estudiar una de las carreras y después me quiero cambiar a otra, puedo hacerlo? / Sé que quiero estudiar computación pero no sé bien cuál de las tres carreras estudiar. ¿Qué puedo hacer?","Las tres carreras comparten la gran mayoría de las materias en los primeros dos años. Esto
fue diseñado así para facilitar la movilidad de alumnos del DCIC que arrancaron una de
nuestras carreras y desean cambiarse a otra. Este tronco común permite que los cambios
de carrera sean un poco más fáciles en los primeros años de la carrera.
Si no terminás de decidir cuál de las carreras querés estudiar, podés inscribirte en
cualquiera de ellas y una vez que empieces a cursar las materias vas a poder darte cuenta
de qué es lo que más te gusta y, en caso de ser necesario, cambiarte a alguna de las otras
sin tener que empezar de cero.
Teniendo en cuenta todo esto que te contamos acerca de las carreras del DCIC, si sabés
que querés estudiar computación pero no estás seguro acerca de cuál de las carreras es la
que más te gustaría, no te preocupes! Quedate tranquilo que en el DCIC vas a poder
estudiar una carrera de computación que te asegurará trabajo en el futuro y que tiene muy
buen nivel!",Informativo DCIC
¿Las carreras tienen mucha matemática?,"Las tres carreras poseen algunas materias de matemática, sobre todo en los primeros años.
Estas materias son importantes ya que facilitan el desarrollo del pensamiento abstracto y
computacional, y fortalecen las capacidades de razonamiento requeridas para la resolución
de problemas.",Informativo DCIC
¿Son buenas las carreras de computación del DCIC?,"Las carreras del DCIC tienen un muy buen nivel, y sus egresados son ampliamente
reconocidos (tanto en el país como en el resto del mundo).",Informativo DCIC
¿Qué validez tiene el título de las carreras del DCIC?,"Las tres carreras del DCIC se encuentran acreditadas por el Ministerio de Educación de la
Nación. Esto implica que sus títulos tienen validez oficial en todo el país.
Por otra parte, las carreras del DCIC otorgan un título que suele ser considerado
equivalente a un MSc (Master of Science) en otras partes del mundo.",Informativo DCIC
¿Qué es el plan de estudios de la carrera? / Cómo sé en qué orden tengo que hacer las materias?,,Informativo DCIC
¿Qué es programar?,"En pocas palabras, programar es decirle a una computadora, en un idioma que ella
entiende, qué hacer para resolver un problema. Para ello, en general, se le indica una
secuencia de instrucciones o pasos que tiene que seguir para resolver la tarea en cuestión.
El sitio web code.org te brinda distintas alternativas para explorar y tener un primer contacto
con la programación.
En particular, te recomendamos realizar alguna de las actividades de la Hora de Código
(https://code.org/hourofcode/overview).
Por ejemplo, uno de los tutoriales básicos es el Laberinto Clásico de Angry Birds
(https://studio.code.org/hoc/1)",Informativo DCIC
¿Cómo puedo tener un primer contacto con la programación?,"El sitio web code.org te brinda distintas alternativas para explorar y tener un primer contacto
con la programación.
En particular, te recomendamos realizar alguna de las actividades de la Hora de Código
(https://code.org/hourofcode/overview).
Por ejemplo, uno de los tutoriales básicos es el Laberinto Clásico de Angry Birds
(https://studio.code.org/hoc/1).",Informativo DCIC
"¿Tengo que tener conocimientos previos de computación o de
programación?","No es necesario que tengas conocimientos previos de computación en general, ni de
programación. Las tres carreras que ofrece el DCIC te enseñan desde cero. En particular,
desde sus primeras materias se empiezan a enseñar conocimientos de programación.",Informativo DCIC
¿Tengo que saber Inglés para estudiar una de las carreras del DCIC?,"Si bien no es necesario que tengas una formación previa en Inglés para estudiar las
carreras del DCIC, las tres carreras poseen un examen de suficiencia de idioma Inglés que
debe ser aprobado antes de comenzar a cursar las materias de tercer año en adelante.
Además, la Ingeniería en Sistemas de Información posee un examen integral adicional, que
debe ser aprobado antes de cursar las materias de quinto año.
La UNS ofrece cursos gratuitos de Inglés que pueden servirte para prepararte para rendir
dichos exámenes, o para ampliar tus conocimientos de Inglés.
Para mayor información acerca de los cursos de Inglés que ofrece la UNS te
recomendamos dirigirte a la página del Programa de Idioma Inglés de la UNS
(http://www.uns.edu.ar/contenidos/programa-ingles) o a su página de Facebook
(https://www.facebook.com/InglesUns)",Suficiencias de Idiomas
"¿Cómo tengo que hacer para inscribirme en una de las carreras del
DCIC?","Para mayor información te recomendamos mirar el apartado dedicado a ingresantes en la
página web de la UNS: http://www.uns.edu.ar/ingreso
Además, te recomendamos acercarte al stand de Secretaría General Académica de la UNS.",Informativo DCIC
¿Cómo es el trámite de inscripción?,"Para mayor información te recomendamos mirar el apartado dedicado a ingresantes en la
página web de la UNS: http://www.uns.edu.ar/ingreso
Además, te recomendamos acercarte al stand de Secretaría General Académica de la UNS.",Informativo DCIC
¿En qué fechas me puedo inscribir?,"Para mayor información te recomendamos mirar el apartado dedicado a ingresantes en la
página web de la UNS: http://www.uns.edu.ar/ingreso
Además, te recomendamos acercarte al stand de Secretaría General Académica de la UNS.",Informativo DCIC
¿Qué es la nivelación?,"Las carreras del DCIC tienen vinculadas dos asignaturas de nivelación: Matemática y
Análisis y Comprensión de Problemas.
Para mayor información te recomendamos mirar el apartado dedicado a ingresantes en la
página web de la UNS: http://www.uns.edu.ar/ingreso
Además, te recomendamos acercarte al stand de Secretaría General Académica de la UNS.",Informativo DCIC
¿Dónde puedo conseguir el material de estudio de la nivelación?,"El sitio web de la UNS cuenta con un apartado dedicado a ingresantes en el cual podés
encontrar información acerca de la nivelación, incluyendo el material de estudio.
Los cuadernillos y otro material de estudio se encuentran disponibles aquí:
http://www.uns.edu.ar/ingreso/nivelacion/nivelacion_cuadernillos",Informativo DCIC
¿La UNS ofrece becas?,"La UNS ofrece distintos tipos de becas y subsidios, tanto para alumnos ingresantes como
para alumnos que ya se encuentren cursando alguna carrera.
Para mayor información te recomendamos visitar el apartado de la Secretaría General de
Bienestar Universitario en la página web de la UNS:
http://www.uns.edu.ar/contenidos/bienestar
También podés encontrar a la Secretaría de Bienestar de la UNS en redes sociales como
facebook (https://www.facebook.com/BienestarUniversitarioUNS/) o instagram
(https://www.instagram.com/bienestaruns/).
Además, te recomendamos acercarte al stand de Secretaría General de Bienestar
Universitario de la UNS.",Bienestar
¿De qué puedo trabajar si estudio computación?,"Las tres carreras brindan una sólida formación que te va a permitir desenvolverte
profesionalmente en distintos ámbitos.
En particular, nuestros egresados tienen la capacidad de crear software para brindar
soluciones a muchos problemas, ya sea mediante el desarrollo de aplicaciones web,
aplicaciones móviles, aplicaciones para robots u otro hardware específico, redes sociales,
videojuegos, sistemas operativos, sistemas de redes, sistemas inteligentes, etc.
Para ello hacen uso de lenguajes de programación, frameworks de desarrollo, bases de
datos, servidores y otras tecnologías para transformar una idea en el producto final
deseado.
Por una parte, podés trabajar en una empresa que se dedica específicamente a desarrollar
software (ya sea en el diseño, programación, gestión de proyectos, testing, etc.).
Por otra parte, podés trabajar en alguna empresa o institución que pertenezca a otro rubro
pero que tenga un área dedicada de sistemas o de desarrollo y mantenimiento de software.
Además, como graduado de nuestras carreras podés desempeñarte profesionalmente
realizando actividades de docencia y/o investigación en distintas universidades, organismos
científicos u otras instituciones tanto del país como de otras partes del mundo",Informativo DCIC
¿Es difícil conseguir trabajo en computación?,"Hoy en día no es para nada difícil que un graduado del DCIC consiga trabajo en
computación, sino que todo lo contrario.
En la actualidad hay gran demanda de profesionales de computación, y la cantidad de
egresados de las carreras de computación no alcanzan para cubrir las vacantes existentes.
A esto se le suma el hecho de que las carreras del DCIC tienen un muy buen nivel, y sus
egresados son ampliamente reconocidos (tanto en el país como en el resto del mundo).
En particular, en Bahía Blanca existe una gran cantidad de empresas dedicadas al
desarrollo de software, y empresas o entidades dedicadas a otros rubros que poseen áreas
o grupos de trabajo de computación.
Esto hace que haya una gran cantidad y variedad de oportunidades para desarrollarte
profesionalmente, tanto en Bahía Blanca y el resto del país, como en otras partes del
mundo.",Informativo DCIC
"¿Qué modalidades de trabajo existen para un profesional de
computación?","Hoy en día existen muchas formas de trabajo para un profesional en computación.
El factor común suele ser el trabajo en equipo, habiendo gran variedad en cuanto al tamaño
de los equipos de trabajo y su organización (desde un grupo reducido de personas
trabajando en una misma oficina, hasta grandes equipos de trabajo distribuidos en
diferentes lugares).
Sin embargo, cada equipo no necesariamente tiene que estar en el mismo lugar físico. En
particular, esto brinda la posibilidad de trabajar en forma remota para empresas o
instituciones que se encuentren en otras ciudades o países.
Esta característica ayudó a que, a pesar de la pandemia que estamos atravesando, muchos
profesionales de computación puedan seguir trabajando y cumpliendo sus obligaciones en
forma remota sin mayores dificultades",Informativo DCIC
¿Se puede trabajar mientras se estudia?,"Hay alumnos que, ya sea por necesidad o por elección, trabajan mientras estudian. Un
aspecto a tener en cuenta es que los horarios de cursado de las materias varían
cuatrimestre a cuatrimestre. Esto hace que aquellos alumnos que trabajan mientras
estudian necesiten adaptarse.
Suele ocurrir que alumnos avanzados de las carreras del DCIC comiencen a tener sus
primeras experiencias profesionales antes de recibirse.
En particular, dada la gran demanda de profesionales de computación, es muy común que
alumnos avanzados de nuestras carreras reciban ofertas laborales de diferentes empresas
o instituciones.
Además, el DCIC cuenta con programas de pasantías y prácticas profesionales
supervisadas para sus alumnos (esto último siendo un requisito para los alumnos de las
ingenierías).
No obstante esto es importante destacar que, en general, no es necesario contar con
experiencia laboral previa para obtener un trabajo una vez que te recibas.",Informativo DCIC
¿Dónde está el DCIC?,"El edificio del Departamento de Ciencias e Ingeniería de la Computación (DCIC) se
encuentra en el Campus de Palihue de la UNS.
El ingreso principal al campus se encuentra en la calle San Andrés al 800 (barrio Palihue), y
también existe otro acceso por Av. Cabrera.",Informativo DCIC
¿Dónde se cursan las materias de las carreras del DCIC?,"Las materias del DCIC se dictan en distintos edificios de la UNS.
En general, los alumnos de nuestras carreras cursan materias en el edificio de Av. Alem
1253 (edificio central de la UNS), en los distintos edificios de aulas del Campus de Palihue,
o incluso en aulas o laboratorios del edificio del DCIC.",Informativo DCIC
Posgrado,,
Justifico una falta un examen,,
Bienestar,,
Elecciones,,